node_id,node_type,label,event_type,event_date,description,source_name,source_url
state_start_mem_20220514,state_boundary,Memphis Start State 2022-05-14,,2022-05-14,,,
evt_mem_evt_20220624_trade_chandler_2022_06_24_trade_a5f3307723,event,Draft-night Trade: Kennedy Chandler rights,trade,2022-06-24,Memphis traded a 2024 LAL second-round pick to San Antonio for draft rights to Kennedy Chandler.,Basketball-Reference Memphis 2022-23 Transactions,https://www.basketball-reference.com/teams/MEM/2023_transactions.html
evt_mem_evt_20220624_trade_laravia_2022_06_24_trade_2172abbf6c,event,Draft-night Trade: Jake LaRavia rights,trade,2022-06-24,"Memphis traded picks #22, #29, and MIN 2023 second to Minnesota for draft rights to Jake LaRavia and a 2023 second-round pick path.",Basketball-Reference Memphis 2022-23 Transactions,https://www.basketball-reference.com/teams/MEM/2023_transactions.html
evt_mem_evt_20220624_trade_melton_2022_06_24_trade_ca4de59eae,event,Trade: De'Anthony Melton to PHI,trade,2022-06-24,Memphis traded De'Anthony Melton to Philadelphia for Danny Green and draft rights to David Roddy.,Basketball-Reference Memphis 2022-23 Transactions,https://www.basketball-reference.com/teams/MEM/2023_transactions.html
evt_mem_evt_20220701_sign_laravia_2022_07_01_contrac_efe440ddbd,event,Signing: Jake LaRavia,contract_signing,2022-07-01,Memphis signed Jake LaRavia to a rookie contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220701_sign_lofton_2022_07_01_contract_53352675bf,event,Two-way Signing: Kenny Lofton Jr.,contract_signing,2022-07-01,Memphis signed Kenneth Lofton Jr. to a two-way deal.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220701_sign_roddy_2022_07_01_contract__aa2bd845e7,event,Signing: David Roddy,contract_signing,2022-07-01,Memphis signed David Roddy to a rookie contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220702_end_terry_two_way_2022_07_02_co_52f87d8d1a,event,Conversion: Ended Tyrell Terry two-way,conversion,2022-07-02,Memphis ended Tyrell Terry's two-way contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220702_sign_vince_two_way_2022_07_02_c_bb7429b4ec,event,Two-way Signing: Vince Williams Jr.,contract_signing,2022-07-02,Memphis signed Vince Williams Jr. to a two-way contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220706_ext_morant_2022_07_06_extension_40a0fefa33,event,Extension: Ja Morant,extension,2022-07-06,Memphis signed Ja Morant to a rookie scale extension.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220706_re_sign_tyus_2022_07_06_re_sign_78ff4826eb,event,Re-signing: Tyus Jones,re_signing,2022-07-06,Memphis re-signed Tyus Jones.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220706_sign_chandler_2022_07_06_contra_b0cba524ca,event,Signing: Kennedy Chandler,contract_signing,2022-07-06,Memphis signed Kennedy Chandler to a rookie contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220707_ext_konchar_2022_07_07_extensio_8af6a02fc9,event,Extension: John Konchar,extension,2022-07-07,Memphis signed John Konchar to a multi-year extension.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220923_sign_gilyard_2022_09_23_contrac_6e990792bd,event,Two-way Signing: Jacob Gilyard,contract_signing,2022-09-23,Memphis signed Jacob Gilyard to a two-way contract.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20220923_sign_justin_bean_2022_09_23_con_f5a6070232,event,Signing: Justin Bean,contract_signing,2022-09-23,Memphis signed Justin Bean.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221001_ext_adams_2022_10_01_extension_4205fa577f,event,Extension: Steven Adams,extension,2022-10-01,Memphis signed Steven Adams to a veteran extension.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221010_sign_hurt_2022_10_10_contract_s_dbac3b88e8,event,Signing: Matthew Hurt,contract_signing,2022-10-10,Memphis signed Matthew Hurt.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221010_sign_mcdermott_2022_10_10_contr_5f4c8e092c,event,Signing: Sean McDermott,contract_signing,2022-10-10,Memphis signed Sean McDermott.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221010_waive_gilyard_2022_10_10_waiver_8d3ee58ccd,event,Waiver: Jacob Gilyard,waiver,2022-10-10,Memphis waived Jacob Gilyard.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221010_waive_justin_bean_2022_10_10_wa_70d641cb5a,event,Waiver: Justin Bean,waiver,2022-10-10,Memphis waived Justin Bean.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221013_sign_onu_2022_10_13_contract_si_9142e46a3c,event,Signing: EJ Onu,contract_signing,2022-10-13,Memphis signed EJ Onu.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221013_sign_weems_2022_10_13_contract__12eeb647b1,event,Signing: Romeo Weems,contract_signing,2022-10-13,Memphis signed Romeo Weems.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
evt_mem_evt_20221013_waive_hurt_2022_10_13_waiver_0d70307ef1,event,Waiver: Matthew Hurt,waiver,2022-10-13,Memphis waived Matthew Hurt.,RealGM Memphis Transaction History 2023,https://basketball.realgm.com/nba/teams/Memphis-Grizzlies/15/Transaction-History/2023
